entrez	chromosome	start	end	symbol	probe
7001	988	6	44387513	44450423	CDC5L	ILMN_1652907
7002	8464	6	44808594	45378050	SUPT3H	ILMN_1721816
7003	8464	6	44808594	45378050	SUPT3H	ILMN_1813277
7004	860	6	45328316	45551081	RUNX2	ILMN_1716651
7005	53405	6	45898450	46080347	CLIC5	ILMN_1778964
7006	22875	6	46129963	46146698	ENPP4	ILMN_1693675
7007	59084	6	46159184	46170999	ENPP5	ILMN_1660727
7008	10231	6	46220729	46492066	RCAN2	ILMN_1794949
7009	51302	6	46549579	46652829	CYP39A1	ILMN_1680417
7010	9481	6	46652914	46678189	SLC25A27	ILMN_1698726
7011	221400	6	46687874	46704318	TDRD6	ILMN_1660261
7012	7941	6	46704315	46735692	PLA2G7	ILMN_1701195
7013	4224	6	46793356	46839781	MEP1A	ILMN_1659984
7014	221395	6	46852504	46954953	GPR116	ILMN_1728785
7015	266977	6	46999378	47042349	GPR110	ILMN_1787932
7016	266977	6	46999378	47042349	GPR110	ILMN_1772315
7017	266977	6	46999378	47042349	GPR110	ILMN_1744299
7018	9425	6	4706158	4955543	CDYL	ILMN_1678075
7019	9425	6	4706158	4955543	CDYL	ILMN_1721415
7020	27242	6	47231526	47309946	TNFRSF21	ILMN_1738006
7021	23607	6	47477745	47627262	CD2AP	ILMN_1730433
7022	222611	6	47656589	47697796	GPR111	ILMN_1715390
7023	221393	6	47698552	47722020	GPR115	ILMN_1684653
7024	221391	6	47782038	47826380	OPN5	ILMN_1784818
7025	221391	6	47782038	47826380	OPN5	ILMN_1665180
7026	442213	6	47878027	48069139	PTCHD4	ILMN_1741039
7027	442213	6	47878027	48069139	PTCHD4	ILMN_1742467
7028	55770	6	485135	693140	EXOC2	ILMN_1731180
7029	4594	6	49430359	49463327	MUT	ILMN_1785113
7030	55166	6	49463340	49493106	CENPQ	ILMN_1670769
7031	135398	6	49550399	49555452	C6orf141	ILMN_1761762
7032	6005	6	49605174	49636873	RHAG	ILMN_1811410
7033	7180	6	49692357	49713589	CRISP2	ILMN_1775569
7034	10321	6	49727375	49744454	CRISP3	ILMN_1814583
7035	5232	6	49785650	49787339	PGK2	ILMN_1681494
7036	167	6	49834256	49877095	CRISP1	ILMN_1773789
